ID,TI,Taxon,Taxon_notes,Status,Higher_tax,Macropodin_status,Sex,Side,Assemblage,Deposit_type,Est_age,PW,H_HYPCD
QM_F9110,3,Macropus_pavana,,Fossil,Macropodinae,macropodin,NA,R,Bluff_Downs,Non_cave,4,11.53,12.12
QM_F9111,2,Macropus_pavana,,Fossil,Macropodinae,macropodin,NA,R,Bluff_Downs,Non_cave,4,9.09,11.94
NMV_P221863,2,Macropus_pearsoni,,Fossil,Macropodinae,macropodin,NA,R,Childers_Cove,Non_cave,2,9.08,11.67
QM_F40758,3,Macropus_pearsoni,,Fossil,Macropodinae,macropodin,NA,L,Umbrian_Creek,Non_cave,0.1,9.37,14.19
AM_M9313,3,Macropus_robustus,,Modern,Macropodinae,macropodin,NA,R,Modern,NA,0,7.76,8.08
SAMA_M578,2,Macropus_robustus,,Modern,Macropodinae,macropodin,F,R,Modern,NA,0,7.73,8.53
FU_2003_9_12_21,2,Macropus_robustus,,Modern,Macropodinae,macropodin,NA,R,Modern,NA,0,7.53,9.15
AM_M5427,3,Macropus_robustus,,Modern,Macropodinae,macropodin,NA,L,Modern,NA,0,7.63,9.35
FU_2003_8_25_8,3,Macropus_robustus,,Modern,Macropodinae,macropodin,NA,R,Modern,NA,0,8.69,10.83
SAMA_M277,3,Macropus_robustus,,Modern,Macropodinae,macropodin,M,R,Modern,NA,0,8.05,10.96
AM_M9360,3,Macropus_robustus,,Modern,Macropodinae,macropodin,NA,R,Modern,NA,0,7.73,10.54
AM_M5336,2,Macropus_robustus,,Modern,Macropodinae,macropodin,NA,R,Modern,NA,0,7.49,10.32
WAM_M5137,2,Macropus_rufus,,Modern,Macropodinae,macropodin,NA,R,Modern,NA,0,7.8,9.63
WAM_M3524,2,Macropus_rufus,,Modern,Macropodinae,macropodin,M,R,Modern,NA,0,7.96,10.06
FU_2003_9_11_5,3,Macropus_rufus,,Modern,Macropodinae,macropodin,NA,L,Modern,NA,0,8.81,11.17
WAM_M6509,3,Macropus_rufus,,Modern,Macropodinae,macropodin,F,R,Modern,NA,0,8.29,10.74
SAMA_M2096,3,Macropus_rufus,,Modern,Macropodinae,macropodin,NA,R,Modern,NA,0,7.78,10.12
SAMA_M272,2,Macropus_rufus,,Modern,Macropodinae,macropodin,F,R,Modern,NA,0,7.63,10.04
FU_2003_9_12_5,3,Macropus_rufus,,Modern,Macropodinae,macropodin,NA,R,Modern,NA,0,8.24,11.46
FU_2003_9_12_3,3,Macropus_rufus,,Modern,Macropodinae,macropodin,NA,L,Modern,NA,0,8.99,12.77
FU_2003_9_12_12,3,Macropus_rufus,,Modern,Macropodinae,macropodin,NA,R,Modern,NA,0,8.81,12.8
FU_2001_9_23_47,3,Macropus_rufus,,Modern,Macropodinae,macropodin,NA,L,Modern,NA,0,8.15,12.29
FU_2003_9_14_8,3,Macropus_rufus,,Modern,Macropodinae,macropodin,NA,L,Modern,NA,0,7.71,11.87
FU_2003_9_5_9,3,Macropus_rufus,,Modern,Macropodinae,macropodin,NA,L,Modern,NA,0,9.06,14.04
FU_2003_9_12_11,3,Macropus_rufus,,Modern,Macropodinae,macropodin,NA,R,Modern,NA,0,7.35,12
AM_unreg2,2,Macropus_sp_indet,,Fossil,Macropodinae,macropodin,NA,R,Bone_Cave,Cave,1.7,6.39,9.31
NMV_P252176,3,Macropus_sp_indet,,Fossil,Macropodinae,macropodin,NA,L,Childers_Cove,Non_cave,2,9.49,10.91
NMV_P252171,2,Macropus_sp_indet,,Fossil,Macropodinae,macropodin,NA,L,Childers_Cove,Non_cave,2,7.75,9.77
NMV_P252108,3,Macropus_sp_indet,,Fossil,Macropodinae,macropodin,NA,R,Childers_Cove,Non_cave,2,5.91,7.55
NMV_P221994,3,Macropus_sp_indet,,Fossil,Macropodinae,macropodin,NA,L,Childers_Cove,Non_cave,2,9.35,13.64
QM_F3598,2,Macropus_sp_indet,,Fossil,Macropodinae,macropodin,NA,L,Chinchilla,Non_cave,3.1,6.44,8.87
WAM_05_4_78,2,Macropus_sp_indet,,Fossil,Macropodinae,macropodin,NA,R,Last_Tree_Cave,Cave,0.5,6.44,9.5
SAMA_P54692,2,Macropus_sp_indet,,Fossil,Macropodinae,macropodin,NA,L,Stirton_Quarry,Non_cave,3.6,8.85,10.75
AM_F18895,3,Macropus_sp_indet,,Fossil,Macropodinae,macropodin,NA,R,Wellington_Caves_unspecified,Cave,0.5,8.29,9.31
SAMA_FU_0809,3,Macropus_sp_indet,,Fossil,Macropodinae,macropodin,NA,R,Wellington_Caves_unspecified,Cave,0.5,7.09,8.07
AM_F59585,3,Macropus_woodsi_cf,,Fossil,Macropodinae,macropodin,NA,R,Bow,Non_cave,4,7.88,9.31
WAM_02_7_10,2,Metasthenurus_newtonae,,Fossil,Sthenurinae,non_macropodin,NA,R,Last_Tree_Cave,Cave,0.5,10.43,9.53
NMV_P54137,2,Milliyowi_bunganditj,,Fossil,Potoroinae,non_macropodin,NA,L,Grange_Burn,Non_cave,4.6,4.8,4.65
SAMA_P22357,3,Nambaroo_sp_indet,,Fossil,Balbarinae,non_macropodin,NA,L,Jeannes_Rooery,Non_cave,24.6,3.39,3.03
SAMA_P22357,2,Nambaroo_sp_indet,,Fossil,Balbarinae,non_macropodin,NA,L,Jeannes_Rooery,Non_cave,24.6,3.48,3.32
SAMA_P23593 ,2,Nambaroo_tarrinyeri,,Fossil,Balbarinae,non_macropodin,NA,R,Tom_Os_Quarry,Non_cave,24.1,3.1,3.09
SAMA_P36683,3,Ngamaroo_archeri,,Fossil,Macropodidae,non_macropodin,NA,L,Ngama_Quarry,Non_cave,24.1,3.76,2.63
SAMA_P36683,3,Ngamaroo_archeri,,Fossil,Macropodidae,non_macropodin,NA,R,Ngama_Quarry,Non_cave,24.1,3.84,2.96
SAMA_P27818,3,Ngamaroo_archeri,,Fossil,Macropodidae,non_macropodin,NA,L,Ngama_Quarry,Non_cave,24.1,3.86,3.17
WAM_M24217,3,Onychogalea_unguifera,,Modern,Macropodinae,macropodin,M,R,Modern,NA,0,5.14,6.15
FU_2003_9_3_11,3,Onychogalea_unguifera,,Modern,Macropodinae,macropodin,NA,R,Modern,NA,0,5.04,6.13
SAMA_M1729,3,Onychogalea_unguifera,,Modern,Macropodinae,macropodin,F,R,Modern,NA,0,4.86,5.93
FU_2003_9_5_18,3,Onychogalea_unguifera,,Modern,Macropodinae,macropodin,NA,L,Modern,NA,0,5.11,6.38
WAM_M19111,3,Onychogalea_unguifera,,Modern,Macropodinae,macropodin,NA,R,Modern,NA,0,4.4,5.78
SAMA_M6283,2,Onychogalea_unguifera,,Modern,Macropodinae,macropodin,M,R,Modern,NA,0,3.74,5
SAMA_M216,2,Onychogalea_unguifera,,Modern,Macropodinae,macropodin,NA,R,Modern,NA,0,4.29,5.81
AM_M27893,3,Petrogale_brachyotis,,Modern,Macropodinae,non_macropodin,M,R,Modern,NA,0,4.04,4.07
NMV_P222134,2,Petrogale_cf_sp_indet,,Fossil,Macropodinae,non_macropodin,NA,L,Childers_Cove,Non_cave,2,4.89,5.3
NMV_P230363,2,Petrogale_cf_sp_indet,,Fossil,Macropodinae,non_macropodin,NA,L,Childers_Cove,Non_cave,2,4.64,5.51
NMV_P158022,2,Petrogale_cf_sp_indet,,Fossil,Macropodinae,non_macropodin,NA,R,Grange_Burn,Non_cave,4.6,3,2.58
NMV_P158467,2,Petrogale_cf_sp_indet,,Fossil,Macropodinae,non_macropodin,NA,R,Grange_Burn,Non_cave,4.6,3.4,3.68
WAM_M4172,3,Peradorcas_concinna,Originally Petrogale_concinna,Modern,Macropodinae,non_macropodin,F,L,Modern,NA,0,3.15,3.85
ANWC_CM12655,3,Petrogale_godmani,,Modern,Macropodinae,non_macropodin,NA,R,Modern,NA,0,4.54,5.07
ANWC_CM15189,3,Petrogale_godmani,,Modern,Macropodinae,non_macropodin,NA,R,Modern,NA,0,4.79,5.52
ANWC_CM13240,3,Petrogale_godmani,,Modern,Macropodinae,non_macropodin,NA,R,Modern,NA,0,4.48,5.3
ANWC_CM12651,3,Petrogale_godmani,,Modern,Macropodinae,non_macropodin,M,R,Modern,NA,0,4.05,4.92
ANWC_M13483,3,Petrogale_inornata,,Modern,Macropodinae,non_macropodin,NA,R,Modern,NA,0,5.17,5.7
ANWC_CM15227,3,Petrogale_inornata,,Modern,Macropodinae,non_macropodin,F,R,Modern,NA,0,4.67,5.31
WAM_M49639,3,Petrogale_lateralis,,Modern,Macropodinae,non_macropodin,F,R,Modern,NA,0,3.93,3.93
WAM_M5176,3,Petrogale_lateralis,,Modern,Macropodinae,non_macropodin,NA,L,Modern,NA,0,4.28,5.08
SAMA_M5475c,3,Petrogale_lateralis,,Modern,Macropodinae,non_macropodin,NA,R,Modern,NA,0,4.32,5.6
WAM_M5226,3,Petrogale_lateralis,,Modern,Macropodinae,non_macropodin,NA,R,Modern,NA,0,4.06,5.47
AM_M36775,3,Petrogale_penicillata,,Modern,Macropodinae,non_macropodin,NA,R,Modern,NA,0,4.84,5.9
SAMA_M900,3,Petrogale_penicillata,,Modern,Macropodinae,non_macropodin,M,L,Modern,NA,0,4.29,5.27
SAMA_M548,2,Petrogale_penicillata,,Modern,Macropodinae,non_macropodin,NA,R,Modern,NA,0,4.06,5.03
AM_M41265,3,Petrogale_penicillata,,Modern,Macropodinae,non_macropodin,NA,R,Modern,NA,0,4.36,5.8
AM_M34732,2,Petrogale_penicillata,,Modern,Macropodinae,non_macropodin,NA,R,Modern,NA,0,4.42,5.9
SAMA_M2643,3,Petrogale_penicillata,,Modern,Macropodinae,non_macropodin,F,R,Modern,NA,0,4.92,6.71
QM_F9045,2,Petrogale_sp_indet,,Fossil,Macropodinae,non_macropodin,NA,L,Bluff_Downs,Non_cave,4,3.89,4.41
QM_F7795,3,Petrogale_sp_indet,,Fossil,Macropodinae,non_macropodin,NA,R,Bluff_Downs,Non_cave,4,4.41,5.24
QM_F9043,2,Petrogale_sp_indet,,Fossil,Macropodinae,non_macropodin,NA,L,Bluff_Downs,Non_cave,4,4.35,5.3
SAMA_P29902,3,Petrogale_sp_nov1,,Fossil,Macropodinae,non_macropodin,NA,L,Corra_Lynn_Cave,Cave,3.1,4.84,4.88
SAMA_P29924b,2,Petrogale_sp_nov1,,Fossil,Macropodinae,non_macropodin,NA,R,Corra_Lynn_Cave,Cave,3.1,4.47,4.76
SAMA_P29924g,3,Petrogale_sp_nov1,,Fossil,Macropodinae,non_macropodin,NA,L,Corra_Lynn_Cave,Cave,3.1,5.65,6.45
SAMA_P29924c,2,Petrogale_sp_nov1,,Fossil,Macropodinae,non_macropodin,NA,R,Corra_Lynn_Cave,Cave,3.1,4.03,4.98
SAMA_P29921,2,Petrogale_sp_nov2,,Fossil,Macropodinae,non_macropodin,NA,R,Corra_Lynn_Cave,Cave,3.1,5.39,5.74
SAMA_P29920,3,Petrogale_sp_nov2,,Fossil,Macropodinae,non_macropodin,NA,R,Corra_Lynn_Cave,Cave,3.1,5.36,5.87
SAMA_P29922,2,Petrogale_sp_nov2,,Fossil,Macropodinae,non_macropodin,NA,L,Corra_Lynn_Cave,Cave,3.1,5.19,5.75
SAMA_P29924h,3,Petrogale_sp_nov2,,Fossil,Macropodinae,non_macropodin,NA,L,Corra_Lynn_Cave,Cave,3.1,5.8,6.69
SAMA_P29924f,2,Petrogale_sp_nov2,,Fossil,Macropodinae,non_macropodin,NA,L,Corra_Lynn_Cave,Cave,3.1,5.31,6.13
SAMA_P29922,3,Petrogale_sp_nov2,,Fossil,Macropodinae,non_macropodin,NA,L,Corra_Lynn_Cave,Cave,3.1,5.14,6.43
SAMA_P_unregA,3,Petrogale_sp_nov2,,Fossil,Macropodinae,non_macropodin,NA,R,Corra_Lynn_Cave,Cave,3.1,5.49,7.31
WAM_07_6_455,3,Potorous_gilbertii,,Fossil,Potoroinae,non_macropodin,NA,R,Tight_Entrance_Cave_Unit_H,Cave,0.03,3.13,1.97
WAM_07_6_455,2,Potorous_gilbertii,,Fossil,Potoroinae,non_macropodin,NA,L,Tight_Entrance_Cave_Unit_H,Cave,0.03,3.31,2.74
WAM_07_6_159,3,Potorous_gilbertii,,Fossil,Potoroinae,non_macropodin,NA,R,Tight_Entrance_Cave_Unit_H,Cave,0.03,3.08,2.75
WAM_07_6_158,3,Potorous_gilbertii,,Fossil,Potoroinae,non_macropodin,NA,L,Tight_Entrance_Cave_Unit_H,Cave,0.03,3.03,2.91
WAM_07_6_190,3,Potorous_gilbertii,,Fossil,Potoroinae,non_macropodin,NA,R,Tight_Entrance_Cave_Unit_H,Cave,0.03,3.04,3.02
NTM_U7973,3,Potorous_tridactylus,,Modern,Potoroinae,non_macropodin,NA,R,Modern,NA,0,3.36,1.4
NTM_U7962,3,Potorous_tridactylus,,Modern,Potoroinae,non_macropodin,NA,R,Modern,NA,0,3.68,1.9
NTM_U7976,3,Potorous_tridactylus,,Modern,Potoroinae,non_macropodin,NA,R,Modern,NA,0,3.31,1.78
SAMA_M8658,3,Potorous_tridactylus,,Modern,Potoroinae,non_macropodin,NA,R,Modern,NA,0,3.38,2.56
SAMA_M8659,3,Potorous_tridactylus,,Modern,Potoroinae,non_macropodin,NA,L,Modern,NA,0,3.31,2.51
AM_M8373,3,Potorous_tridactylus,,Modern,Potoroinae,non_macropodin,F,R,Modern,NA,0,2.6,2.05
AM_M4598,2,Potorous_tridactylus,,Modern,Potoroinae,non_macropodin,F,L,Modern,NA,0,3.44,3.03
AM_M8371,3,Potorous_tridactylus,,Modern,Potoroinae,non_macropodin,F,R,Modern,NA,0,3.37,3
AM_M8367,3,Potorous_tridactylus,,Modern,Potoroinae,non_macropodin,F,R,Modern,NA,0,3.32,2.97
AM_M8349,3,Potorous_tridactylus,,Modern,Potoroinae,non_macropodin,M,R,Modern,NA,0,3.49,3.13
AM_M8373,2,Potorous_tridactylus,,Modern,Potoroinae,non_macropodin,F,R,Modern,NA,0,2.85,2.57
AM_M8363,2,Potorous_tridactylus,,Modern,Potoroinae,non_macropodin,F,R,Modern,NA,0,3.68,3.43
AM_M10949,2,Potorous_tridactylus,,Modern,Potoroinae,non_macropodin,NA,R,Modern,NA,0,3.55,3.44
AM_M19605,2,Potorous_tridactylus,,Modern,Potoroinae,non_macropodin,M,L,Modern,NA,0,3.62,3.59
AM_M8353,2,Potorous_tridactylus,,Modern,Potoroinae,non_macropodin,F,R,Modern,NA,0,3.52,3.73
UCMP_192748,2,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,R,Lawson_Daily_Quarry,Non_cave,3.9,7.52,8.89
UCMP_45404,3,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,R,Mampuwordu_Sand_unspecified,Non_cave,3.9,8.04,6.75
UCMP_45359,3,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,R,Mampuwordu_Sand_unspecified,Non_cave,3.9,9.47,8.04
UCMP_44496,2,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,R,Mampuwordu_Sand_unspecified,Non_cave,3.9,7.92,6.73
UCMP_45379,3,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,L,Mampuwordu_Sand_unspecified,Non_cave,3.9,9.47,8.29
UCMP_44497,3,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,R,Mampuwordu_Sand_unspecified,Non_cave,3.9,8.72,7.82
UCMP_45405,3,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,L,Mampuwordu_Sand_unspecified,Non_cave,3.9,8.77,8.07
UCMP_44389,2,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,L,Mampuwordu_Sand_unspecified,Non_cave,3.9,7.89,7.27
UCMP_unreg_RAS 5383,2,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,L,Mampuwordu_Sand_unspecified,Non_cave,3.9,8.4,7.74
UCMP_47377,2,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,R,Mampuwordu_Sand_unspecified,Non_cave,3.9,7.77,7.2
UCMP_45378,3,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,L,Mampuwordu_Sand_unspecified,Non_cave,3.9,8.92,8.6
UCMP_44474,2,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,L,Mampuwordu_Sand_unspecified,Non_cave,3.9,8.3,8.12
UCMP_45362,3,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,L,Mampuwordu_Sand_unspecified,Non_cave,3.9,8.45,8.42
UCMP_44504,3,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,R,Mampuwordu_Sand_unspecified,Non_cave,3.9,8.9,8.88
UCMP_44507,2,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,L,Mampuwordu_Sand_unspecified,Non_cave,3.9,7.69,7.69
UCMP_44500,3,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,NA,Mampuwordu_Sand_unspecified,Non_cave,3.9,8.9,8.99
UCMP_44478,2,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,R,Mampuwordu_Sand_unspecified,Non_cave,3.9,7.42,7.55
UCMP_44495,3,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,R,Mampuwordu_Sand_unspecified,Non_cave,3.9,8.06,8.23
UCMP_44508,3,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,R,Mampuwordu_Sand_unspecified,Non_cave,3.9,7.73,7.97
UCMP_44502,3,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,L,Mampuwordu_Sand_unspecified,Non_cave,3.9,8.8,9.08
UCMP_45397,3,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,R,Mampuwordu_Sand_unspecified,Non_cave,3.9,8.42,8.74
UCMP_44503,2,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,R,Mampuwordu_Sand_unspecified,Non_cave,3.9,7.46,7.9
UCMP_57234A,2,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,R,Mampuwordu_Sand_unspecified,Non_cave,3.9,7.53,7.98
UCMP_45386,3,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,L,Mampuwordu_Sand_unspecified,Non_cave,3.9,8.82,9.55
UCMP_45375,2,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,L,Mampuwordu_Sand_unspecified,Non_cave,3.9,7.65,8.41
UCMP_44543,3,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,L,Mampuwordu_Sand_unspecified,Non_cave,3.9,8.52,9.41
UCMP_44468,3,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,L,Mampuwordu_Sand_unspecified,Non_cave,3.9,7.49,8.39
UCMP_57167,2,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,R,Mampuwordu_Sand_unspecified,Non_cave,3.9,7.56,8.53
SAMA_P_unreg,3,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,R,Mampuwordu_Sand_unspecified,Non_cave,3.9,7.46,8.71
UCMP_45386,2,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,L,Mampuwordu_Sand_unspecified,Non_cave,3.9,7.54,9.44
UCMP_45375,3,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,L,Mampuwordu_Sand_unspecified,Non_cave,3.9,7.72,9.68
UCMP_44538,3,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,R,Woodard_Quarry,Non_cave,3.9,8.7,9.06
UCMP_192749,2,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,R,Woodard_Quarry,Non_cave,3.9,7.64,8.06
UCMP_192750,3,Prionotemnus_palankarinnicus,,Fossil,Macropodinae,macropodin,NA,R,Woodard_Quarry,Non_cave,3.9,8.51,9.03
SAMA_P50403i,3,Prionotemnus_palankarinnicus_cf,,Fossil,Macropodinae,macropodin,NA,L,Stirton_Quarry,Non_cave,3.6,8.9,9.01
UCMP_44538,3,Prionotemnus_palankarinnicus_cf,,Fossil,Macropodinae,macropodin,NA,L,Woodard_Quarry,Non_cave,3.9,8.34,9.19
WAM_97_5_62,2,Procoptodon_browneorum,,Fossil,Sthenurinae,non_macropodin,NA,R,Tight_Entrance_Cave_Unit_B,Cave,0.1,10.72,7.63
WAM_97_5_41,3,Procoptodon_browneorum,,Fossil,Sthenurinae,non_macropodin,NA,R,Tight_Entrance_Cave_Unit_B,Cave,0.1,10.74,8.17
WAM_97_5_42,3,Procoptodon_browneorum,,Fossil,Sthenurinae,non_macropodin,NA,R,Tight_Entrance_Cave_Unit_B,Cave,0.1,10.03,7.72
WAM_97_5_42,2,Procoptodon_browneorum,,Fossil,Sthenurinae,non_macropodin,NA,R,Tight_Entrance_Cave_Unit_B,Cave,0.1,9.93,7.75
WAM_97_5_82a,2,Procoptodon_browneorum,,Fossil,Sthenurinae,non_macropodin,NA,R,Tight_Entrance_Cave_Unit_B,Cave,0.1,10.03,9.4
WAM_08_1_904,3,Procoptodon_browneorum,,Fossil,Sthenurinae,non_macropodin,NA,R,Tight_Entrance_Cave_Unit_D,Cave,0.1,11.07,8.5
WAM_08_1_867,2,Procoptodon_browneorum,,Fossil,Sthenurinae,non_macropodin,NA,L,Tight_Entrance_Cave_Unit_D,Cave,0.1,9.6,7.59
WAM_97_5_249,2,Procoptodon_browneorum,,Fossil,Sthenurinae,non_macropodin,NA,L,Tight_Entrance_Cave_Unit_D,Cave,0.1,10.71,8.47
WAM_08_1_867,3,Procoptodon_browneorum,,Fossil,Sthenurinae,non_macropodin,NA,L,Tight_Entrance_Cave_Unit_D,Cave,0.1,10.47,8.33
WAM_08_1_865,3,Procoptodon_browneorum,,Fossil,Sthenurinae,non_macropodin,NA,L,Tight_Entrance_Cave_Unit_D,Cave,0.1,10.02,8.06
WAM_08_8_100,3,Procoptodon_browneorum,,Fossil,Sthenurinae,non_macropodin,NA,L,Tight_Entrance_Cave_Unit_D,Cave,0.1,10.98,8.95
WAM_08_8_100,2,Procoptodon_browneorum,,Fossil,Sthenurinae,non_macropodin,NA,L,Tight_Entrance_Cave_Unit_D,Cave,0.1,10.59,8.76
WAM_08_1_904,2,Procoptodon_browneorum,,Fossil,Sthenurinae,non_macropodin,NA,R,Tight_Entrance_Cave_Unit_D,Cave,0.1,10.35,8.62
WAM_08_1_879,2,Procoptodon_browneorum,,Fossil,Sthenurinae,non_macropodin,NA,R,Tight_Entrance_Cave_Unit_D,Cave,0.1,10.41,8.75
WAM_08_1_584,3,Procoptodon_browneorum,,Fossil,Sthenurinae,non_macropodin,NA,R,Tight_Entrance_Cave_Unit_D,Cave,0.1,9.87,8.37
WAM_97_5_259,2,Procoptodon_browneorum,,Fossil,Sthenurinae,non_macropodin,NA,R,Tight_Entrance_Cave_Unit_D,Cave,0.1,10.27,8.81
